Address,Genesis Qty,Clawback Qty
osmo100a325n9ct4m2egvctrh48zheg2hwl5lr26rzy,2,1.894419
osmo100a3h8gujg4ydnk0te6ru5nz9uh5eundqt56nn,2,1e-06
osmo100fjd4fgvavlevh44wqtfl8e46ryyzmh6xca3u,1,0.694621
osmo102qk6946cweqm678a0da7e5vusglvhrn2tsjqj,1,1.0
osmo102ruvpv2srmunfffxavttxnhezln6fnce66wae,13,11.792584
osmo10386s0yz7grheny3spfhc3av2uwk52j3ut2kf9,2,0.912332
osmo103agss48504gkk3la5xcg5kxplaf6ttn3rd50k,5,5.0
osmo103c4g7vyq9lxd5t7e9jv038a57ru7knc5drdg8,1,0.0001
osmo105l5r3rjtynn7lg362r2m9hkpfvmgmjtkglsn9,7,15.727405
osmo1065smngmfh2fftdcj8xz7quh54ks4pfhn4kpx9,3,2.837755
osmo1068xpzrd99fns7sy74e9y4tqcpq0trktrtecj6,2,0.052951
osmo106rfmwj6w6x3fda06zya5pdcygm8774u0wlr6v,1,1.000003
osmo107e4c56a7cjch7t506rn8c6qm8e7vl7g40kh78,3,1.918554
osmo107vjqq2g0ksant3ga08s6am7j9pk7vwqhj0vr0,1,2.43725
osmo1083svrca4t350mphfv9x45wq9asrs60cq5yv9n,1,2.747302
osmo108m6mvhujyx75p0y53p0dwfad536jjwrm7c322,3,1.102634
osmo108yw43as5l6gchwx8f6xa2d9zce45gw02xg48h,1,1.0
osmo1098nha0z7d43k2uh2as7a3ywx2q3w8wjsvtz2s,1,1.022926
osmo10ehv80hlfdh6avh40gwspm0klwrgg9xtt8t986,1,1.0
osmo10enwna0utlf3wj5zqf53zz8g9arqad73hqjkmv,1,1.0
osmo10fqrw8vrmp6csljkjstedg0v3uxzeu24xhsxxk,4,2.945067
osmo10gzqgrvmnht8rmc85f9q0ll4k2z7432ghqq8th,1,1.0
osmo10h0mclun4jkwwz5pkg3a74vmzjl0famvcvvap2,1,0.59158
osmo10hc0ylp6t0fmwpyga2zc6zj5qcf3ed0nuxvuva,1,1.0
osmo10jrwe0uzsz3s37ssaqss4eyha5tfzzu9gkmssf,1,0.992986
osmo10jsxtgvj4egx0nfr7zed4x6gv4xpj05xjren96,2,0.250613
osmo10ka033a6vx803h7hd4mfe3l8ky0txwcqyunzdj,2,2.0
osmo10l3rfs5eya90utgm6g3lrtf6pzff3mucky558p,3,3.459708
osmo10l56qdud5g6qt3pzywy65urm9cle0mx7pm8hlw,1,1.102324
osmo10ljqqrcn9rp95qvfs7x3vgw5zlzlfrhx5t84v8,1,1.0
osmo10npjtclfw6yju8lrk52p04hljk8acsjh4rlmvf,1,0.889275
osmo10nzaaeh2kq28t3nqsh5m8kmyv90vx7yme5xcv8,3,3.0
osmo10p4snfgpwumjxyckpgu3q98qcsrpljsmaeayuz,2,2.0
osmo10qa4cg48pgxu5mmtev38p78n4uyevd2fxgm0vy,2,0.0001
osmo10rdut36lnhsrudd3t4zqqgpvrmxam4leprsszg,1,0.763123
osmo10rk2v8pxjnldtxuy9ds0s5na9qjcmh5yvc8w8g,3,2.823141
osmo10sxe9z0xt5hjs78t0q60p0wzuhlzq5m6lcd63h,3,1.674849
osmo10tgsx0xza7v4kaaw23cyglcpr27c86qryxga3z,2,1.194242
osmo10uqudqs9cs9acxwdln8s0t23su6sputhsyxy9d,1,0.0001
osmo10vkkjh7fhhmzgc44cfmj6pwzk5z6ummwhvyrmz,7,3.0
osmo10vxufrnag7ex7euzjrr4c82qf7pjg8mc25w49a,2,1.008087
osmo10vzhpxd8k4u39qfsgwztkup072egm3947h27h3,1,0.052373
osmo10xyd28tn74s2fvzhy7ev4jarcueatpyzp3h94d,1,0.507574
osmo10ylwrajltnwt6dvrtuxfs0j66e38lgx5kju4p9,1,1.0
osmo1206mghh7a4ha8w2jputtj7xaflrplaag6mgz8r,2,1.982947
osmo1229cg2630xhnug8kal34yzyuvl3303asf8whly,1,1.0
osmo122taa46qrdv22ryk6v9wvs285y24q9z2vk69q8,1,0.016926
osmo1234k068w7verh0ru073dnh6hqq88kcyn4ajffs,3,3.0
osmo12359v3j2y37w7ezmke9ruqf8sug7kwsmu2ca5h,1,1.0
osmo123kc3cfvh2epdughwhv9r98y8hl4l3qh3hzgu0,6,1.0
osmo124maqmcqv8tquy764ktz7cu0gxnzfw5477tt5x,10,10.0
osmo124tztqwj5lkf434pq9jjcxykda2mn9648hyh30,1,0.539931
osmo1257z002rhrcudd5468zh4ve25uq0mf0c7u2y08,1,1.0
osmo125nzdjndr6g8sy4z999qllpre9xyzdujp75vf8,1,0.496679
osmo125s2fr0x3fhzwr8m57x0nv58xv39kv3hufh00j,1,0.980699
osmo12736ed7frh0uxwv2tm29qz8v30fe03kqkc4pkc,3,1e-06
osmo127c4cespmkzv6rak0uuflfggp4pzrp37ks3kp0,12,3.042271
osmo127pdm2umuvppet63lezvjv5flrvfyjrqsfaf6k,1,0.469293
osmo128zjnjs237ku8uqn33wyar9lz5uhyfck94quhu,1,1.007201
osmo129ekzf5pmmtf2ktkutzpkxch0pedkvq24hzyxa,4,2.414237
osmo12az976k62c4qlsfy0tz2ujtw73vvhpqnr42ryt,3,0.005841
osmo12cp4ln8xeutas3kl9vv49khq8nyrmxfma89rvc,1,0.200286
osmo12d8gk9hdnvnrryvnr25xqc27cshalh5qd7gh5k,1,1.070627
osmo12dcn0w3km74rg8ygje0zd0rqmwu9448uvqld2h,1,1.0
osmo12exmmu65tpupls4hug5mc4un393dzcrj5e6mfl,2,0.896358
osmo12fpydvdxp8gu8hs4hceadj90t3as0qkvkzxfu7,1,0.841398
osmo12fzwhlnsdk22hksrfvhlew4y2pw9redaheavs8,2,1.9999
osmo12g9y7pj36q3rfkfvd7emy8fqvmywuweqyd99ka,1,1.0
osmo12ghus5t3dhhxsky8vcfffhjs2kmdst06aamwqj,1,1.0
osmo12glux0ke2j8f5zd7w6480n6pa0ytle3s5twhrr,1,1.0
osmo12gskjsuv84g4ulxfffzqlw8s342tuf05e8p64d,2,2.0
osmo12h92f8jjzpdsn8axdecx46zmpny5ksd0z4ugqg,1,0.557398
osmo12h92lzp5cdwfzlsrcxqeh8jw66fr894008rn0t,1,0.738037
osmo12hnhnxtej4qqq9072lc2rxva405wpgsr7td20s,4,3.231491
osmo12hyv6qsvd5ts3pe08l8euccrunmp5ry26k87zq,4,3.401105
osmo12jpf5yducxnd0dms3sxlgcsjejhj6gghvtyw2f,1,1.0
osmo12n8us22erhxcj0df4hkgrqpfpdppyaeyus072c,1,0.5
osmo12pacz5tyulvluu0tl6kld3txhdu70dxg4jj2p7,2,0.963051
osmo12pek06px76y2mr2fp7ew4wz8asxv3rpwgvdjww,8,2.030399
osmo12pnn4zl8cqwd3gedv8ydeq5x5x2pl5uj9gg6hy,1,1.0
osmo12q9urhjzrkpkuf4cq2mrhqtqfwgvejtegneqcw,2,2.0
osmo12rm33yfsm6cqg9n45wseqqctks88jmespju4xw,2,1.907281
osmo12scnajjddcrkskht7mj7qplzxh7zkzfwey0qdd,1,0.486268
osmo12t0jh53ufgw0ept6hkcd5gaqupnpakd4994pr6,1,1.0
osmo12takrk3gtnzvhglyldhnu9pghvqgxt8kvfjg8u,2,0.909827
osmo12tc02wts4kmjs079zmytn7w5pl32e9xzn3cj3w,2,0.28354
osmo12tdulmvjmsmpaqrpshz0emu0h9sqz5x5vltjjv,2,1.637694
osmo12u4ucpu42s9r0uth4k9hrpzfspdrp4lhpv32rc,1,0.690689
osmo12usue8q9w5mmvuteh0k40h0zzutlm9k0c36am2,4,4.127958
osmo12wsvehxqc9an5da9rlzgv5lwjaa7ccparjdfrl,2,0.644352
osmo12wtm84yh5t0jmmunvscgj6vl2rs73pau7lg49u,1,1.0
osmo12xenugjgh9pevjz0hd935ee3zqhpvwstzf2jpf,1,1.0
osmo12ysc6z4fnkwlnf54ur58eq7r0er0k0j58qc7s5,1,0.153315
osmo12z2988anxfkyrn9jtd942xgjlxqk6t8m5cxage,1,0.454933
osmo130mdu9a0etmeuw52qfxk73pn0ga6gawktly65g,19,21.069411
osmo132yvlsuf0ufpt5tcsvtr30qqlwn6h5a2u8qat0,1,0.007528
osmo13306hrp8e9y9z8lv5h2eccupffj8kw95hwx292,1,0.018961
osmo133t8m00w7llsslnf05zdhehharntly8dt2x2cj,6,12.0
osmo134etyls3hfkt3alwl09w3nnfqrdhqa7nq9mhm2,2,1.85533
osmo1352qm92l6p3w4jldzd66yl9xl4c84zedtaeq4k,1,1.0
osmo135c82rgh2s5g36cepsv6r3s87dgp0dmrs5vmvq,1,1.0
osmo135k5uym2xh7pzhafzamfa5fchkeerl98ekyklm,1,0.05276
osmo135qla4294zxarqhhgxsx0sw56yssa3z0p953da,2,2.0
osmo136hvf8mvh4ufde8wcjym9zhgaz30zdajwsefm8,1,1.0
osmo137uqhz0u6h0zpn3w5rmhtr98d4m80hf9jqd32j,3,1.840195
osmo138yjsaz40xurlayc50k448k2vemky4ag64u02r,2,0.927291
osmo13944048lk3j8kz9q040nus2awvlfwmrvqeaynm,2,1.534413
osmo139fg9hfatne44y9e8drx07ultvyed9hlxekvpx,1,1.0
osmo13acu2gmykq658hht7x7hafhrcjlpkcrynse5uq,10,2.690658
osmo13ce5xmpm08c8e48hum4t08mtax59gtgxj6ravs,1,1e-06
osmo13dyezaxs8zwjldqedjnu7peldxvqwkzmqzdk3d,2,2.0
osmo13g4t6h62v2fzn6rge8xlaqwy02xn7lfx5657g8,2,2.0
osmo13gjhk3pmmusvdrsgqwdc74fcafdmvex0h47y3q,5,3.367938
osmo13hfzclxsgzywxfyh5tvhxff3mnnr6jskv2kqyz,2,2.0
osmo13hgplqnsp0hwlx9cesjmweadqetas57l0w2zy6,2,1.999848
osmo13hk90m4hyjm60y4rwztkqsganugst3m0teadlu,1,1.0
osmo13hxvfec0drkvsgwrms232puyr66hsdg85zp2dn,1,1.0
osmo13k6qfw70078hzfwmnxucaz22tvfst526z9tqwp,1,5.649028
osmo13l2cphu2rldhmygrwn2un79j05rhywnkwvvlw6,2,2.0
osmo13lc3a5z2leysy437ps8dwj5gs7y9tna6lj0ptx,1,1.004141
osmo13lfwqjqfzfe2muq3j273y2l2tuzgkrp8jt5j0u,1,0.852437
osmo13lmh7zyl4rtvvxyx9tszwfv4efsmfz7ar22j7j,4,0.316944
osmo13lmkeht48fahj6p5se2q07dwj3xczhqnw342cx,1,0.641786
osmo13mdcl758ve9lyh6vwz7m9707356snth4arh8dy,3,3.0
osmo13mzcw7ezlgzcgpls7xqxpsg5qqsxvp8j9nd52p,1,1.0
osmo13pw2eflhygv2rll337fze6m24gu04h58we28q2,1,4.196477
osmo13uus00dk300jg7n02rdh9dxzfkgfyj90y6qlrh,1,1.0
osmo13vwzpmmada8aangxtjyfschf04fh7mfj209m80,4,3.971163
osmo13x77yexvf6qexfjg9czp6jhpv7vpjdwwmtsu0q,9,9.000002
osmo13zhgpnl4dzq9x0p9eytzmmn66jlaj3z7yzcadf,1,0.009438
osmo13zvrzx4jllv7vyc3e4nfq02qlxjy0z60hq79v0,1,1.665172
osmo140achkhvd4u79uhyfaszjwn8y7yq90lr7yc9mc,3,3.913202
osmo140r4eptd3v6hsmnaze5vdq2ngdav8f9qfedu7f,2,1.902451
osmo1427rtyet0j4qayl6pyxtmmj9qqmmpptkt2v0vh,2,8.17333
osmo1428dpgezrcm40j72rljuvsqxth5j5p8n0y99lq,3,7.611397
osmo144m3alupxutcju0tnu2kur9hqsf5k5800exh2g,1,1.0
osmo1455756558zywcdhvrne9tr0zemtu6lpmsywyms,1,0.9552
osmo1463e4vj52dtfz7a0kpg8fqtdczuyqeudxurs24,1,1.0
osmo146kwpzhmleafmhtaxulfptyhnvwxzlvm23stf6,8,8.0
osmo147c6pydtytffp53zn9ermvf9d2xas9m83c589j,1,1.0
osmo147rl7s7azevxvxzlgzy5elxdxvedhauq8g859m,1,0.047694
osmo148045k6x9f4wmmg84zqumckk5rs34rqahj2p3v,1,1.0
osmo149g2tl9xakprzs5f854ntu5fthdgmuqddx7l7p,2,13.884886
osmo14dmelcmvwq8sefu5tr4atv98u6ur9c2048yt5m,7,1.0
osmo14dw8ulhtl4l3839k4m8xvs7dm9kzfvd4g3lp80,1,0.004063
osmo14eflcqm6rzlvauwdvw29gg2vqjmddn0937jd6y,1,2.398785
osmo14eknt2dqn4kznsmhavte4tckht4n93c65x2v5d,1,1.000001
osmo14fqtpynvp6vcn4hwu5k6fw3rtxzp5yd5u4e473,10,8.0
osmo14fx7rajzd2xhk8ypzkyyrqmfa4p4aezgfq49d6,1,0.0001
osmo14fxr4yckqfzmu89309az63nets4d04g2erhwxa,1,0.01
osmo14g2k4karj0ccszyy604qr8rsd5852k6hp5ls4v,1,1.0
osmo14g7km9np037g5cs379dj8l048yyn8qf45px74g,1,0.0001
osmo14gdqpjm3zsujyhqsfz5rna8ksqnrzdjg48ejj7,3,1e-06
osmo14h59xe0y8y8fgg3r9aycdfml043kksrmvpuze3,2,1.029417
osmo14jghwya6uh2anhpfnrdcl3sca9wvz6qryr4ep0,1,0.59158
osmo14kn0kk33szpwus9nh8n87fjel8djx0y0nqr7pn,19,22.49623
osmo14lultfckehtszvzw4ehu0apvsr77afvylnn8c9,18,14.424678
osmo14n9c5zcwuuczwkhut30rwy9mgyrv3pc46gnz5q,2,2.0
osmo14nkkqfrer478teprf20wl3dpmqprjsa24576lk,1,0.736516
osmo14pmxdrjhw5phezzcqlk0z25t4mpq24enjstjgx,2,1.682115
osmo14pq3egm63mvzdztkmczml5kfw5ukugzgxq6yd3,2,0.240175
osmo14qmshhxdhc5ze0yzapz2zhhw377gnn6m0fmfq3,2,0.646403
osmo14qw457h2qnnf3fjj6ufyrmm2an74w2xg4nssg2,1,8.123132
osmo14rcn5s80v2fthgzw0pkvkwgke4ss8ew8xw0wml,1,1.22652
osmo14seq6te8p86u0rr6seydc4q7zq0x5asrkgxqhh,1,1.0
osmo14shefcewhhn9ar30kr6zwjtrsxr4ujvzvjs0dp,1,0.05
osmo14ss72catjh0f2jnzmts2mwk3ehpyzd0c3dqdv7,1,1.0
osmo14t8y6agw28wyeflvqdjd3thkazkta6ux6zvc6z,1,1.0
osmo14ualw5s00dhytkfrrptukg6cv8p6s9c6ead35h,3,0.966767
osmo14wzgrgshpwshngsv0eh26e6vhqvhrtap99g6h2,1,0.416957
osmo14wzr7uscha2ucn9tj673tqw3uqx7xnd87uyvj5,2,2.0
osmo14x4yd0m6r7ee6s3zfpvgjal5d7avk98p8jdva7,1,0.896983
osmo14xgdfdnpjtulj6p7rkc75ekxqjq8hc5ckaf8hl,13,11.875429
osmo14yu02qh35pqln6j0tdlzw43c275nhpvt6dy093,2,3.368537
osmo15073885eaa6649xwwug2nxlmcceqwj56uwzhwe,1,1.0
osmo1509pyftumsatauh4aqk7xlt2kckmrfya9mwe48,1,1.0
osmo153pg94s7x34h7peqrey79lte22fl5qxsj9jxkp,1,1.0
osmo153qylh62huvyzvgvlvqmf6kvwjaekekyg9ptry,2,2.0
osmo153ytyptd0vrgq3pq4dz4fvgquxch57zy3vf2ts,2,2.0
osmo155cprx8su89u09kejec2p50pjhlwverkf7e4kp,1,0.25
osmo15628n3l2a8f89s5vr5q3zxy97x3as77wmt4zez,4,2.762753
osmo156e7cm8lsmwcvy5whxs3dd6a4ztrzucrgp698r,1,1.0
osmo1578va5kclnwszexy9z0djx293fffvhh0fpwmm8,1,0.279443
osmo157e54tt6gs32yrwhcnty9h7kuvlwvnzd45vnvl,3,1.441396
osmo157g0sp3wkq8lkywk9aguu266f46np2tllpv00h,1,1.0
osmo158kcen25wcfkymmhjwel2490lmlf4wtdgt7war,1,0.0001
osmo1590ug5m44064w8k8kz2a55sgaryddwx73s9zms,1,0.25
osmo15a84pmu5qa9pps40g7vyzqar0p77mg0ekduya8,3,0.950067
osmo15axchpn3yarrt59ykn2r5sh8qdwmrwty4d948d,2,0.181328
osmo15czt5nhlnvayqq37xun9s9yus0d6y26dw9xnzn,5,5.064751
osmo15en8sl2rhwzx3rjx0yu5nqfcag0h5kcrzjqv27,1,1.0
osmo15f6nvuqsun8ky9tz57dhphleta68hu3pvq5hks,3,1.496092
osmo15fdat3fthge7u8a5s6dakmtmg8wjhg58gzqd5x,2,2.0
osmo15hn9sa2m8mz63g8n0frkef97c2qsx95an4gt78,2,2.0
osmo15hqfu8xc9f7fqrz4ryjsd27umpapf5t7kxxk8u,1,0.5
osmo15njsc4lap2h94xum2xatf9xmex4088u96rg36h,4,4.090456
osmo15s5n453h00tm3jrc2de3mn7r6jwkcg4guunyrh,1,1.0
osmo15sxd33p67wyn37zz5yn0jpheeq8kkdnvj4u6xy,2,2.0
osmo15tgdsn4te5rv3jtxk240lqz5n726029m3fwlyh,2,2.087116
osmo15urq2dtp9qce4fyc85m6upwm9xul30495qdm4l,13,13.000011
osmo15vsk7yhy3n03uamjac44ufwskwqzs2eg9teqcw,1,0.150817
osmo16336nwqm9qdq0h9hnsaldm6eqn746tm0jpyp78,1,0.149528
osmo163kjqgwuwljat2ul5wa9vwez8vzwfr4ygytar2,1,1.0
osmo165h0cw37k9lv4y6c5z25qfus00a76nra6mux9d,1,0.921107
osmo166rntwn043sj8xpkdwvrk6grts7e55k5uwvquv,1,1.009963
osmo1675luqzzd4l4vy3n3hrwlsw587855fp5dz56h5,1,0.30292
osmo167zkszf5qhwwkfkvy2dkcsyqqd7fge2h7s74ec,2,0.929403
osmo1682fv98q8t44yhrgzapz79lzzgdfp2mwapw3yg,1,1.0
osmo16862syzdtc6h0sxz92jhnjjas5yhhjgz8v7dxc,2,0.008331
osmo1696qscgzpma5jr69un5ddd3s3c5028u9gemqtd,1,0.948655
osmo16a24tysqtre4234lafk75ptawyr4yqwp33z895,1,1.0
osmo16cqwm38yhwggwt872swg63jh5vltd0fvh8tgau,1,1.0
osmo16ff95ps68m9zr6gngs3rt442jr6079dyaexp9c,1,3.106733
osmo16jx83655usvn9d7pve3l370929ud982eaq78e8,1,0.735844
osmo16k579jk6yt2cwmqx9dz5xvq9fug2tekvjnz9hd,10,10.0
osmo16l5jk2m9mkfhe862wyfx5dyz57vrf056yvkuxj,1,1.00835
osmo16l5mcp4ar7cl646r6nmy8q7f5ujzxxde7h3pew,1,1.0
osmo16nsxy6mwevx2lj8z8jfrphy0x4d9zpc8v9yqyt,1,0.424268
osmo16qzf44cpkgy86xfs4h3fxhaec693k7lgc0k0g0,5,5.0
osmo16r39ghhwqjcwxa8q3yswlz8jhzldygy66vlm82,2,42.222877
osmo16sknqh6mfamcymz5pjc4pe9xg0zrl8pruxuanc,4,2.0
osmo16sp25c8jvcs54atlkvmmaum05yu7r6l6mlyr2g,2,1e-06
osmo16txl4ftqww3n5uqdhrd89smwfatqnhd704qq3w,2,2.0
osmo16vgnvukm5w4np3d5lsw79r96qfan7m8rrcwada,1,4e-06
osmo16vvf4hjqjarfyy92hpkm4jtde7sxydn2sxl75f,1,0.420201
osmo16w2zra2jd8lvul3kaftdjgypntg34qh2qkgecn,1,1.0
osmo16x03wcp37kx5e8ehckjxvwcgk9j0cqnhm8m3yy,4,6.924326
osmo16xdwunvp30rrd2g9997j27lh6kmdgap7c67kla,2,2.0
osmo17070wwjhlurczgm9658k7p9a8ds08shjtdf822,1,1.005627
osmo170trg09799ek4fk7sp5s2f7s6n8yhyp4nw8ks2,1,0.886313
osmo172y5tmtx47xww7l5pss62zxvqd99apf68gfmng,2,0.65
osmo17304ku5628k0jz9nhtzcv7tzef6f357cmqv3eq,1,0.01
osmo173k74w7c3pd9yfjg0mervs6kmcmelyr8wndl6q,1,1.0
osmo175tx90yzqtwv2y2523kae6takv27ljmlct60w0,1,1.0
osmo1774ydury9wqw872r9f8lrjj3srec8e2rly2laj,2,0.238281
osmo178h2jmpz3xwenl3du920zw3rweq8u3elfustx7,1,0.986352
osmo178ldagr6x47xmr7pq8h6t0k3knkt5czup9n29f,1,1.0
osmo179cl5v7dr2ww8crpeuevfvc4yy0e79g8w2hstg,1,1.997908
osmo17aq3d97lep6t5ftq8dp0ad4pc72xrhzs4shqev,2,1.049516
osmo17c0u77yaqjtgkz2gn26gf3n6p3mdmyne786m2e,1,0.511078
osmo17cyjmvrw8ejnymv8rfgfgf4efud7d8hfjqccvx,1,1.0
osmo17d30h3rsr7prsanp45um2scljryp5xueg7h9tw,1,1.0
osmo17exchtwv8fr99tzktzlq8635ae7ke4zr6pwzjy,1,1.030284
osmo17fnnjn90gawufm4ah4agk5wwdqk4nm9x3wjfhn,1,0.276225
osmo17g3wxjfy0sjr5elacp9c2p9m2wm00xntdc709a,1,0.068698
osmo17guyrfqplultaaw3ad7m0s3ggrmactywq06kjd,1,1.0
osmo17gwektezwrc798g3pzmf6tn9agt5k9vsgl4w9g,1,0.202907
osmo17hpg0ekmlv7q3qcrzkc0gkrrrytzfpaysf2l64,1,1.0
osmo17kgd0frfwzq9d7a8rp2k3sfy2euvlrdcjq9hju,2,2.0
osmo17knx6xzq7l3sanrxymvpyep3nzumvmn63w6002,3,2.730731
osmo17mrgrpdyt2e5a35zr3ej0474s2j8824csawts7,1,1.006743
osmo17n4vuetssvx09say2p0ekjjgv7aa8z060nfjmx,2,2.0
osmo17ng5jlpx47up539f2ujvwk2lqswt7dclfu6p84,1,1.0
osmo17nzlp3ht3ucpdv67d9clej524v50r6srd7jpet,2,1.706474
osmo17pz7rlzlgsne9luslvxpchn5m3p5fgrq3jml35,10,1.897394
osmo17qfp6dnfezxylpjyxxsmmw2qpgmsjewgy93ge4,1,0.427881
osmo17rjmf8q7senka2cmu3nhpxxns9wx97mf36gv9w,2,0.959748
osmo17rx4caclnlkqwlkq4hq3aq0cvj993pnfqjcz39,1,0.223964
osmo17szv873pcrvx7wde7q9n7agd6zl3z0gepanux6,1,1.0
osmo17u0djwa0z3y9e829w2u2g06tr8cd3x9p5f2a35,1,1.0
osmo17umty3pp23c2mzdfudezk8yuaqua7cc3u9vlyg,1,1.0
osmo17vmqk3muedacn2ggh5kgk9d2hsayc4qhfa4228,1,1.0
osmo17vqcum09r9a3tqhjhzd9x595g7u5ytq3xz5v4f,11,8.646721
osmo17wjj4e4xjlk6qtdk3uw432vs3pmvkv0d3p3wlg,5,4.128021
osmo17xe26vg2kjpgy25wtzpxurx8fd9nxex0ad5h4c,7,1.97579
osmo17ypesa5630raukqnpmgdll3n0c0mzfpkmx0c57,1,0.360812
osmo17yrzllqlld2rm88eaj0lvtyxsvrp95f37y5zf0,1,0.501318
osmo17ywau03pe0jfqsa4gqmzjychat579r7aew2ll8,1,1.0
osmo17zae54834swfz7nur6hnzf6wqh9vsfrksgmq9d,1,0.99649
osmo17zefp2q46ats0327lkag4f8ve5zeljeccxyvs2,2,2.0
osmo17zp8dxwj40kw0998gv6x4z669cl8dsj3u5g2dy,3,5.928423
osmo180c39urf2eekhssxxq2pn44smx7zw2r2sskq2c,1,1.0
osmo180v0kukrnjnpmw2y9ey85wrm2ckju88qyn3jx5,1,0.834799
osmo18209hfrqcwvu9gufukf73v0y0kmwlzzeymlr49,2,0.5
osmo1824l92w6eh4jqzjp6s4ykwaa42utps5tkke708,1,1.0
osmo182mzj3c7hg96fsaratn0wt2khgtgxgvl6e0n7v,1,0.955779
osmo182xlpqjrrcw9nxd8g2chzzwygx3zuk8mg6ntw3,1,0.307049
osmo183k8depl0m49ysd5mnc5fjekuclepn7gmn33xh,1,0.002293
osmo183xw8l4vs7jxx872hucdp56dfgansunz0uwcjk,1,1.0
osmo1849aeae0zp80s9e27cvpanxvqhj9j5tcsnrlcr,2,2.061431
osmo1849m9wncrqp6v4tkss6a3j8uzvuv0cp7xrmuk0,6,6.081095
osmo184k7vd2w752y95xgdf3h9adcfr3np7939ezj5t,1,1.0
osmo184qfy5vu3g5kppmv60ldgs9k2mvvjuptpvxllj,2,0.308026
osmo18560g8glq3j5fpe4x9plk4e05qv39tvtxggy85,1,1.0
osmo186sj2kq43zzeyn85pngf8rqdjqt647yghpcx7w,2,0.733156
osmo1882k0v9pqcalxhq66e2pdct9kqkd42fhuq4cy2,1,1.0
osmo189n8jcs42t56rzs7cur9wtz9pfz3sxacc06gkh,3,3.0
osmo189psxs56n9xjlxrfn2cjv70dx0x64rgv9t44qm,1,0.0175
osmo18c8m3854ehsjht9qnx295fh9y4fszpex435sje,1,14.1532
osmo18cyhgfl2tm59l33vh6hmrjet0jqte3ltz2umwu,1,0.919096
osmo18etwx78wywl6k8e8z76de5sn50nzhuq8xudwv4,1,1.0
osmo18fg6lnzr2pa8fdgx59we6mjx8j9xazammvw8d3,1,0.97198
osmo18gaw003c9hx49sdtxavxqmmmmzefhml8dayysx,1,1.018167
osmo18ghjkwygsvjcsh20tc5zzhfttxxuex7awh8yf9,2,1.002399
osmo18h4kx4935mae7hk3a677e6pssz36aksx97wna3,2,1.0
osmo18jj8eq7xpyqdv9cdxpyxn0ulspmhx424tt60va,5,4.058416
osmo18jmylp5ddfhv4gzzm0lrvk92xy9aa6x59s94zr,1,1.015477
osmo18jtj2tpzcd6vd0kkdcfdsymgzlmclw9ef8w4s2,1,0.014574
osmo18lnd2qfx3recvrmk865twk32jnllgacrsf0eu5,3,2.659111
osmo18lz45r3jznse0rxrfn79mxeepwt8kt0y6r7t4u,1,0.5
osmo18muyl5yh9mr6ma3jkmn84kyy7jaxgrqdxhwqgu,1,0.915392
